// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Release/netcoreapp3.1/87e58a16-9c13-442b-9b33-af9b7444b2f7
// command took 1.62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Release/netcoreapp3.1/87e58a16-9c13-442b-9b33-af9b7444b2f7
// command took 2.49s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 14 benchmarks:
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10]
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=100]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=100]
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=1000]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=1000]
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000]
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=100000]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=100000]
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000000]
//   BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10000000]

// **************************
// Benchmark: BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87e58a16-9c13-442b-9b33-af9b7444b2f7.dll" --benchmarkName "benchmark.BenchmarkNumerical.testInt(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Release/netcoreapp3.1/87e58a16-9c13-442b-9b33-af9b7444b2f7/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WBEQCE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 271100.00 ns, 271.1000 us/op
WorkloadWarmup   6: 1 op, 54200.00 ns, 54.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual   2: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadActual   3: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadActual   4: 1 op, 55200.00 ns, 55.2000 us/op
WorkloadActual   5: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadActual   6: 1 op, 104600.00 ns, 104.6000 us/op
WorkloadActual   7: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadActual   8: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadActual   9: 1 op, 58000.00 ns, 58.0000 us/op
WorkloadActual  10: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadActual  11: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadActual  12: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadActual  13: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual  14: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadActual  15: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadActual  16: 1 op, 65700.00 ns, 65.7000 us/op
WorkloadActual  17: 1 op, 56100.00 ns, 56.1000 us/op
WorkloadActual  18: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadActual  19: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadActual  20: 1 op, 56700.00 ns, 56.7000 us/op
WorkloadActual  21: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadActual  22: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadActual  23: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadActual  24: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadActual  25: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual  26: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadActual  27: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadActual  28: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadActual  29: 1 op, 87600.00 ns, 87.6000 us/op
WorkloadActual  30: 1 op, 56100.00 ns, 56.1000 us/op
WorkloadActual  31: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadActual  32: 1 op, 54800.00 ns, 54.8000 us/op
WorkloadActual  33: 1 op, 54200.00 ns, 54.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadResult   2: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadResult   3: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadResult   4: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadResult   5: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadResult   6: 1 op, 59600.00 ns, 59.6000 us/op
WorkloadResult   7: 1 op, 57800.00 ns, 57.8000 us/op
WorkloadResult   8: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadResult   9: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadResult  10: 1 op, 55300.00 ns, 55.3000 us/op
WorkloadResult  11: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadResult  12: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadResult  13: 1 op, 55900.00 ns, 55.9000 us/op
WorkloadResult  14: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadResult  15: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadResult  16: 1 op, 56500.00 ns, 56.5000 us/op
WorkloadResult  17: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadResult  18: 1 op, 53800.00 ns, 53.8000 us/op
WorkloadResult  19: 1 op, 53900.00 ns, 53.9000 us/op
WorkloadResult  20: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadResult  21: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadResult  22: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadResult  23: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadResult  24: 1 op, 55900.00 ns, 55.9000 us/op
WorkloadResult  25: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadResult  26: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadResult  27: 1 op, 54000.00 ns, 54.0000 us/op

// AfterAll
// Benchmark Process 31305 has exited with code 0

Mean = 54.930 μs, StdErr = 0.256 μs (0.47%), N = 27, StdDev = 1.332 μs
Min = 53.800 μs, Q1 = 54.100 μs, Median = 54.500 μs, Q3 = 55.400 μs, Max = 59.600 μs
IQR = 1.300 μs, LowerFence = 52.150 μs, UpperFence = 57.350 μs
ConfidenceInterval = [53.980 μs; 55.879 μs] (CI 99.9%), Margin = 0.950 μs (1.73% of Mean)
Skewness = 1.93, Kurtosis = 6.6, MValue = 2

// **************************
// Benchmark: BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87e58a16-9c13-442b-9b33-af9b7444b2f7.dll" --benchmarkName "benchmark.BenchmarkNumerical.testLong(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 9 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Release/netcoreapp3.1/87e58a16-9c13-442b-9b33-af9b7444b2f7/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RBGGFM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 313700.00 ns, 313.7000 us/op
WorkloadJitting  1: 1 op, 446700.00 ns, 446.7000 us/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadWarmup   2: 1 op, 78600.00 ns, 78.6000 us/op
WorkloadWarmup   3: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadWarmup   4: 1 op, 87900.00 ns, 87.9000 us/op
WorkloadWarmup   5: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadWarmup   6: 1 op, 79500.00 ns, 79.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 87100.00 ns, 87.1000 us/op
WorkloadActual   2: 1 op, 77000.00 ns, 77.0000 us/op
WorkloadActual   3: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadActual   4: 1 op, 78400.00 ns, 78.4000 us/op
WorkloadActual   5: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadActual   6: 1 op, 83700.00 ns, 83.7000 us/op
WorkloadActual   7: 1 op, 77500.00 ns, 77.5000 us/op
WorkloadActual   8: 1 op, 76700.00 ns, 76.7000 us/op
WorkloadActual   9: 1 op, 77100.00 ns, 77.1000 us/op
WorkloadActual  10: 1 op, 76100.00 ns, 76.1000 us/op
WorkloadActual  11: 1 op, 129100.00 ns, 129.1000 us/op
WorkloadActual  12: 1 op, 78000.00 ns, 78.0000 us/op
WorkloadActual  13: 1 op, 77000.00 ns, 77.0000 us/op
WorkloadActual  14: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadActual  15: 1 op, 77900.00 ns, 77.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 76750.00 ns, 76.7500 us/op
WorkloadResult   2: 1 op, 76050.00 ns, 76.0500 us/op
WorkloadResult   3: 1 op, 78150.00 ns, 78.1500 us/op
WorkloadResult   4: 1 op, 75550.00 ns, 75.5500 us/op
WorkloadResult   5: 1 op, 77250.00 ns, 77.2500 us/op
WorkloadResult   6: 1 op, 76450.00 ns, 76.4500 us/op
WorkloadResult   7: 1 op, 76850.00 ns, 76.8500 us/op
WorkloadResult   8: 1 op, 75850.00 ns, 75.8500 us/op
WorkloadResult   9: 1 op, 77750.00 ns, 77.7500 us/op
WorkloadResult  10: 1 op, 76750.00 ns, 76.7500 us/op
WorkloadResult  11: 1 op, 79650.00 ns, 79.6500 us/op
WorkloadResult  12: 1 op, 77650.00 ns, 77.6500 us/op

// AfterAll
// Benchmark Process 31314 has exited with code 0

Mean = 77.058 μs, StdErr = 0.327 μs (0.42%), N = 12, StdDev = 1.133 μs
Min = 75.550 μs, Q1 = 76.350 μs, Median = 76.800 μs, Q3 = 77.675 μs, Max = 79.650 μs
IQR = 1.325 μs, LowerFence = 74.362 μs, UpperFence = 79.662 μs
ConfidenceInterval = [75.607 μs; 78.510 μs] (CI 99.9%), Margin = 1.452 μs (1.88% of Mean)
Skewness = 0.73, Kurtosis = 2.8, MValue = 2

// **************************
// Benchmark: BenchmarkNumerical.testInt: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87e58a16-9c13-442b-9b33-af9b7444b2f7.dll" --benchmarkName "benchmark.BenchmarkNumerical.testInt(N: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 10 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Release/netcoreapp3.1/87e58a16-9c13-442b-9b33-af9b7444b2f7/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ISTSSD(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 272200.00 ns, 272.2000 us/op
WorkloadJitting  1: 1 op, 1065300.00 ns, 1.0653 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 743400.00 ns, 743.4000 us/op
WorkloadWarmup   2: 1 op, 594600.00 ns, 594.6000 us/op
WorkloadWarmup   3: 1 op, 594600.00 ns, 594.6000 us/op
WorkloadWarmup   4: 1 op, 593300.00 ns, 593.3000 us/op
WorkloadWarmup   5: 1 op, 574400.00 ns, 574.4000 us/op
WorkloadWarmup   6: 1 op, 577000.00 ns, 577.0000 us/op
WorkloadWarmup   7: 1 op, 595400.00 ns, 595.4000 us/op
WorkloadWarmup   8: 1 op, 590900.00 ns, 590.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 575800.00 ns, 575.8000 us/op
WorkloadActual   2: 1 op, 646700.00 ns, 646.7000 us/op
WorkloadActual   3: 1 op, 571800.00 ns, 571.8000 us/op
WorkloadActual   4: 1 op, 576800.00 ns, 576.8000 us/op
WorkloadActual   5: 1 op, 589700.00 ns, 589.7000 us/op
WorkloadActual   6: 1 op, 627100.00 ns, 627.1000 us/op
WorkloadActual   7: 1 op, 586900.00 ns, 586.9000 us/op
WorkloadActual   8: 1 op, 564300.00 ns, 564.3000 us/op
WorkloadActual   9: 1 op, 753700.00 ns, 753.7000 us/op
WorkloadActual  10: 1 op, 600400.00 ns, 600.4000 us/op
WorkloadActual  11: 1 op, 586700.00 ns, 586.7000 us/op
WorkloadActual  12: 1 op, 635600.00 ns, 635.6000 us/op
WorkloadActual  13: 1 op, 560900.00 ns, 560.9000 us/op
WorkloadActual  14: 1 op, 667800.00 ns, 667.8000 us/op
WorkloadActual  15: 1 op, 579600.00 ns, 579.6000 us/op
WorkloadActual  16: 1 op, 621800.00 ns, 621.8000 us/op
WorkloadActual  17: 1 op, 565600.00 ns, 565.6000 us/op
WorkloadActual  18: 1 op, 569200.00 ns, 569.2000 us/op
WorkloadActual  19: 1 op, 580600.00 ns, 580.6000 us/op
WorkloadActual  20: 1 op, 592700.00 ns, 592.7000 us/op
WorkloadActual  21: 1 op, 597500.00 ns, 597.5000 us/op
WorkloadActual  22: 1 op, 654500.00 ns, 654.5000 us/op
WorkloadActual  23: 1 op, 645500.00 ns, 645.5000 us/op
WorkloadActual  24: 1 op, 587600.00 ns, 587.6000 us/op
WorkloadActual  25: 1 op, 571900.00 ns, 571.9000 us/op
WorkloadActual  26: 1 op, 581100.00 ns, 581.1000 us/op
WorkloadActual  27: 1 op, 798100.00 ns, 798.1000 us/op
WorkloadActual  28: 1 op, 581100.00 ns, 581.1000 us/op
WorkloadActual  29: 1 op, 572100.00 ns, 572.1000 us/op
WorkloadActual  30: 1 op, 569200.00 ns, 569.2000 us/op
WorkloadActual  31: 1 op, 567000.00 ns, 567.0000 us/op
WorkloadActual  32: 1 op, 562200.00 ns, 562.2000 us/op
WorkloadActual  33: 1 op, 577100.00 ns, 577.1000 us/op
WorkloadActual  34: 1 op, 625900.00 ns, 625.9000 us/op
WorkloadActual  35: 1 op, 630800.00 ns, 630.8000 us/op
WorkloadActual  36: 1 op, 557600.00 ns, 557.6000 us/op
WorkloadActual  37: 1 op, 565000.00 ns, 565.0000 us/op
WorkloadActual  38: 1 op, 596400.00 ns, 596.4000 us/op
WorkloadActual  39: 1 op, 634800.00 ns, 634.8000 us/op
WorkloadActual  40: 1 op, 584800.00 ns, 584.8000 us/op
WorkloadActual  41: 1 op, 564900.00 ns, 564.9000 us/op
WorkloadActual  42: 1 op, 559600.00 ns, 559.6000 us/op
WorkloadActual  43: 1 op, 566100.00 ns, 566.1000 us/op
WorkloadActual  44: 1 op, 584800.00 ns, 584.8000 us/op
WorkloadActual  45: 1 op, 705200.00 ns, 705.2000 us/op
WorkloadActual  46: 1 op, 605800.00 ns, 605.8000 us/op
WorkloadActual  47: 1 op, 577200.00 ns, 577.2000 us/op
WorkloadActual  48: 1 op, 580400.00 ns, 580.4000 us/op
WorkloadActual  49: 1 op, 564600.00 ns, 564.6000 us/op
WorkloadActual  50: 1 op, 594000.00 ns, 594.0000 us/op
WorkloadActual  51: 1 op, 564200.00 ns, 564.2000 us/op
WorkloadActual  52: 1 op, 571300.00 ns, 571.3000 us/op
WorkloadActual  53: 1 op, 576500.00 ns, 576.5000 us/op
WorkloadActual  54: 1 op, 602000.00 ns, 602.0000 us/op
WorkloadActual  55: 1 op, 657900.00 ns, 657.9000 us/op
WorkloadActual  56: 1 op, 581200.00 ns, 581.2000 us/op
WorkloadActual  57: 1 op, 653100.00 ns, 653.1000 us/op
WorkloadActual  58: 1 op, 574600.00 ns, 574.6000 us/op
WorkloadActual  59: 1 op, 559500.00 ns, 559.5000 us/op
WorkloadActual  60: 1 op, 578100.00 ns, 578.1000 us/op
WorkloadActual  61: 1 op, 801600.00 ns, 801.6000 us/op
WorkloadActual  62: 1 op, 620400.00 ns, 620.4000 us/op
WorkloadActual  63: 1 op, 579900.00 ns, 579.9000 us/op
WorkloadActual  64: 1 op, 591600.00 ns, 591.6000 us/op
WorkloadActual  65: 1 op, 566300.00 ns, 566.3000 us/op
WorkloadActual  66: 1 op, 577000.00 ns, 577.0000 us/op
WorkloadActual  67: 1 op, 573900.00 ns, 573.9000 us/op
WorkloadActual  68: 1 op, 567400.00 ns, 567.4000 us/op
WorkloadActual  69: 1 op, 591900.00 ns, 591.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 575500.00 ns, 575.5000 us/op
WorkloadResult   2: 1 op, 646400.00 ns, 646.4000 us/op
WorkloadResult   3: 1 op, 571500.00 ns, 571.5000 us/op
WorkloadResult   4: 1 op, 576500.00 ns, 576.5000 us/op
WorkloadResult   5: 1 op, 589400.00 ns, 589.4000 us/op
WorkloadResult   6: 1 op, 626800.00 ns, 626.8000 us/op
WorkloadResult   7: 1 op, 586600.00 ns, 586.6000 us/op
WorkloadResult   8: 1 op, 564000.00 ns, 564.0000 us/op
WorkloadResult   9: 1 op, 600100.00 ns, 600.1000 us/op
WorkloadResult  10: 1 op, 586400.00 ns, 586.4000 us/op
WorkloadResult  11: 1 op, 635300.00 ns, 635.3000 us/op
WorkloadResult  12: 1 op, 560600.00 ns, 560.6000 us/op
WorkloadResult  13: 1 op, 579300.00 ns, 579.3000 us/op
WorkloadResult  14: 1 op, 621500.00 ns, 621.5000 us/op
WorkloadResult  15: 1 op, 565300.00 ns, 565.3000 us/op
WorkloadResult  16: 1 op, 568900.00 ns, 568.9000 us/op
WorkloadResult  17: 1 op, 580300.00 ns, 580.3000 us/op
WorkloadResult  18: 1 op, 592400.00 ns, 592.4000 us/op
WorkloadResult  19: 1 op, 597200.00 ns, 597.2000 us/op
WorkloadResult  20: 1 op, 654200.00 ns, 654.2000 us/op
WorkloadResult  21: 1 op, 645200.00 ns, 645.2000 us/op
WorkloadResult  22: 1 op, 587300.00 ns, 587.3000 us/op
WorkloadResult  23: 1 op, 571600.00 ns, 571.6000 us/op
WorkloadResult  24: 1 op, 580800.00 ns, 580.8000 us/op
WorkloadResult  25: 1 op, 580800.00 ns, 580.8000 us/op
WorkloadResult  26: 1 op, 571800.00 ns, 571.8000 us/op
WorkloadResult  27: 1 op, 568900.00 ns, 568.9000 us/op
WorkloadResult  28: 1 op, 566700.00 ns, 566.7000 us/op
WorkloadResult  29: 1 op, 561900.00 ns, 561.9000 us/op
WorkloadResult  30: 1 op, 576800.00 ns, 576.8000 us/op
WorkloadResult  31: 1 op, 625600.00 ns, 625.6000 us/op
WorkloadResult  32: 1 op, 630500.00 ns, 630.5000 us/op
WorkloadResult  33: 1 op, 557300.00 ns, 557.3000 us/op
WorkloadResult  34: 1 op, 564700.00 ns, 564.7000 us/op
WorkloadResult  35: 1 op, 596100.00 ns, 596.1000 us/op
WorkloadResult  36: 1 op, 634500.00 ns, 634.5000 us/op
WorkloadResult  37: 1 op, 584500.00 ns, 584.5000 us/op
WorkloadResult  38: 1 op, 564600.00 ns, 564.6000 us/op
WorkloadResult  39: 1 op, 559300.00 ns, 559.3000 us/op
WorkloadResult  40: 1 op, 565800.00 ns, 565.8000 us/op
WorkloadResult  41: 1 op, 584500.00 ns, 584.5000 us/op
WorkloadResult  42: 1 op, 605500.00 ns, 605.5000 us/op
WorkloadResult  43: 1 op, 576900.00 ns, 576.9000 us/op
WorkloadResult  44: 1 op, 580100.00 ns, 580.1000 us/op
WorkloadResult  45: 1 op, 564300.00 ns, 564.3000 us/op
WorkloadResult  46: 1 op, 593700.00 ns, 593.7000 us/op
WorkloadResult  47: 1 op, 563900.00 ns, 563.9000 us/op
WorkloadResult  48: 1 op, 571000.00 ns, 571.0000 us/op
WorkloadResult  49: 1 op, 576200.00 ns, 576.2000 us/op
WorkloadResult  50: 1 op, 601700.00 ns, 601.7000 us/op
WorkloadResult  51: 1 op, 580900.00 ns, 580.9000 us/op
WorkloadResult  52: 1 op, 652800.00 ns, 652.8000 us/op
WorkloadResult  53: 1 op, 574300.00 ns, 574.3000 us/op
WorkloadResult  54: 1 op, 559200.00 ns, 559.2000 us/op
WorkloadResult  55: 1 op, 577800.00 ns, 577.8000 us/op
WorkloadResult  56: 1 op, 620100.00 ns, 620.1000 us/op
WorkloadResult  57: 1 op, 579600.00 ns, 579.6000 us/op
WorkloadResult  58: 1 op, 591300.00 ns, 591.3000 us/op
WorkloadResult  59: 1 op, 566000.00 ns, 566.0000 us/op
WorkloadResult  60: 1 op, 576700.00 ns, 576.7000 us/op
WorkloadResult  61: 1 op, 573600.00 ns, 573.6000 us/op
WorkloadResult  62: 1 op, 567100.00 ns, 567.1000 us/op
WorkloadResult  63: 1 op, 591600.00 ns, 591.6000 us/op

// AfterAll
// Benchmark Process 31323 has exited with code 0

Mean = 587.329 μs, StdErr = 3.207 μs (0.55%), N = 63, StdDev = 25.456 μs
Min = 557.300 μs, Q1 = 568.900 μs, Median = 579.600 μs, Q3 = 594.900 μs, Max = 654.200 μs
IQR = 26.000 μs, LowerFence = 529.900 μs, UpperFence = 633.900 μs
ConfidenceInterval = [576.249 μs; 598.408 μs] (CI 99.9%), Margin = 11.079 μs (1.89% of Mean)
Skewness = 1.18, Kurtosis = 3.36, MValue = 2

// **************************
// Benchmark: BenchmarkNumerical.testLong: Job-YPLPSA(InvocationCount=1, UnrollFactor=1) [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87e58a16-9c13-442b-9b33-af9b7444b2f7.dll" --benchmarkName "benchmark.BenchmarkNumerical.testLong(N: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 11 in /home/macke/AlgorithmsAndDataStructures/benchmarks/csharp/benchmarks/bin/Release/netcoreapp3.1/87e58a16-9c13-442b-9b33-af9b7444b2f7/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BCYVTW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 326200.00 ns, 326.2000 us/op
WorkloadJitting  1: 1 op, 1359900.00 ns, 1.3599 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
